path_name,adj_p_val,cluster
Glutaminergic Neurons,1.3016368365105516e-22,C1
Neurons,1.3016368365105516e-22,C1
Purkinje Fiber Cells,1.4854357960264762e-20,C1
Beta Cells,1.2671038819581914e-18,C1
Chromaffin Cells,1.0711028188066986e-17,C1
Photoreceptor Cells,2.830491758208109e-17,C1
Pyramidal Cells,2.830491758208109e-17,C1
Anterior Pituitary Gland Cells,3.9508821785564894e-17,C1
Neuroendocrine Cells,1.4790578169398057e-16,C1
Purkinje Neurons,6.979131620707758e-16,C1
Immature Neurons,8.450260821471506e-16,C1
Trigeminal Neurons,3.643438470468431e-14,C1
Interneurons,3.643438470468431e-14,C1
Cajal-Retzius Cells,6.952603774799707e-14,C1
Enteric Neurons,3.7641750557205057e-13,C1
GABAergic Neurons,2.2868673550643535e-12,C1
Taste Receptor Cells,2.8009386103150747e-12,C1
Delta Cells,1.8327168514269528e-11,C1
Bergmann Glia,1.9418401482557905e-11,C1
Retinal Ganglion Cells,3.722872343636921e-11,C1
Enteroendocrine Cells,4.785746181105004e-10,C1
Gamma (PP) Cells,2.2772444308550816e-08,C1
Radial Glia Cells,7.01114857653804e-08,C1
Dopaminergic Neurons,1.0540947070420415e-07,C1
Retinal Progenitor Cells,6.116907305391773e-06,C1
Alpha Cells,2.9156294712422696e-05,C1
Tanycytes,8.936091685769941e-05,C1
Oligodendrocyte Progenitor Cells,0.00010887692691693307,C1
Neuroblasts,0.0003150117005124518,C1
Astrocytes,0.0004405116199398852,C1
Glycinergic Neurons,0.0013248198719391004,C1
Pinealocytes,0.001836812450931528,C1
Enterochromaffin Cells,0.0019632196621709288,C1
Olfactory Epithelial Cells,0.0048305674860945665,C1
Oxyphil Cells,0.0340542359540456,C1
His Bundle Cells,0.03803748215024603,C1
Neural Stem/Precursor Cells,0.040455891611246374,C1
Cholinergic Neurons,0.04111841242741972,C1
Epiblast Cells,0.04972591008494476,C1
Parietal Cells,0.0514053607040361,C1
Glomus Cells,0.0766589910922326,C1
Schwann Cells,0.09639322240829712,C1
Parathyroid Chief Cells,0.17000118596407157,C1
Satellite Glial Cells,0.19094165607850502,C1
Peri-islet Schwann Cells,0.19094165607850502,C1
Meningeal Cells,0.19094165607850502,C1
Intercalated Cells,0.1978333713349129,C1
M?ller Cells,0.307962215488661,C1
Cardiomyocytes,0.4160405262659344,C1
Osteocytes,0.4160405262659344,C1
Oligodendrocytes,0.41842307146420815,C1
Kidney Progenitor Cells,0.43779235961455104,C1
Adrenergic Neurons,0.43779235961455104,C1
Crypt Cells,0.44908085888764526,C1
Enteric Glia Cells,0.44908085888764526,C1
Pancreatic Progenitor Cells,0.45703747668792677,C1
Basophils,0.718523505494002,C1
Enterocytes,0.8013380868495964,C1
Hemangioblasts,0.8013380868495964,C1
Pulmonary Vascular Smooth Muscle Cells,0.8013380868495964,C1
Myofibroblasts,0.8013380868495964,C1
Vascular Smooth Muscle Cells,0.8013380868495964,C1
Noradrenergic Neurons,0.8013380868495964,C1
Ionocytes,0.8013380868495964,C1
Motor Neurons,0.8013380868495964,C1
Granulosa Cells,0.8013380868495964,C1
Cardiac Stem And Precursor Cells,0.8013380868495964,C1
Endothelial Cells (Blood Brain Barrier),0.8013380868495964,C1
Mast Cells,0.8013380868495964,C1
Choroid Plexus Cells,0.8013380868495964,C1
Myoblasts,0.8114659486889039,C1
Hepatic Stellate Cells,0.8114659486889039,C1
Tuft Cells,0.8114659486889039,C1
Distal Tubule Cells,0.8114659486889039,C1
Epsilon Cells,0.8114659486889039,C1
Osteoclasts,0.8164034286242172,C1
Plasmacytoid Dendritic Cells,0.8203088125401056,C1
Myocytes,0.8380060827655745,C1
Smooth Muscle Cells,0.8390746574530121,C1
Embryonic Stem Cells,0.8411853418474365,C1
Podocytes,0.8439859992638473,C1
Oligodendrocytes,3.651327164323941e-52,C2
Schwann Cells,5.156655584388398e-10,C2
Satellite Glial Cells,8.610855945064272e-05,C2
Enteric Glia Cells,0.0029997818749739266,C2
Parietal Cells,0.0029997818749739266,C2
M?ller Cells,0.013482852494697701,C2
Gastric Chief Cells,0.013482852494697701,C2
Taste Receptor Cells,0.015603502856661773,C2
Oligodendrocyte Progenitor Cells,0.021299369079802465,C2
Bergmann Glia,0.02526498068784469,C2
Mast Cells,0.027693712668330386,C2
Astrocytes,0.04190402966114285,C2
Spermatozoa,0.04190402966114285,C2
Peri-islet Schwann Cells,0.047398137067924784,C2
Myocytes,0.047398137067924784,C2
Melanocytes,0.08046390891412303,C2
Loop Of Henle Cells,0.1126297041642611,C2
Meningeal Cells,0.18635065862405178,C2
Endothelial Cells,0.2334467340972921,C2
Luminal Epithelial Cells,0.30789383443356494,C2
Epithelial Cells,0.3838714803796807,C2
His Bundle Cells,0.3879674973698665,C2
Pulmonary Vascular Smooth Muscle Cells,0.3879674973698665,C2
Myofibroblasts,0.3879674973698665,C2
Airway Epithelial Cells,0.398820900400231,C2
Smooth Muscle Cells,0.4079574032641789,C2
Crypt Cells,0.42900854490601764,C2
Podocytes,0.44724203185836287,C2
Airway Goblet Cells,0.44724203185836287,C2
Peritubular Myoid Cells,0.44724203185836287,C2
Transient Cells,0.44724203185836287,C2
Tanycytes,0.44724203185836287,C2
Myoblasts,0.46613670540407437,C2
Glomus Cells,0.46613670540407437,C2
Pyramidal Cells,0.46613670540407437,C2
Ductal Cells,0.46613670540407437,C2
Enterocytes,0.46613670540407437,C2
Cholangiocytes,0.46613670540407437,C2
Principal Cells,0.46613670540407437,C2
Distal Tubule Cells,0.46613670540407437,C2
Platelets,0.4813290916098115,C2
Mesothelial Cells,0.4851085957679122,C2
Leydig Cells,0.4851085957679122,C2
Hepatocytes,0.4851085957679122,C2
Mesangial Cells,0.4851085957679122,C2
Pericytes,0.5090654042102956,C2
Purkinje Neurons,0.5090654042102956,C2
Proximal Tubule Cells,0.5559532919573699,C2
Cardiomyocytes,0.6085492016399666,C2
Trophoblast Progenitor Cells,0.637075258673703,C2
Vascular Smooth Muscle Cells,0.637075258673703,C2
Ionocytes,0.6428487964993231,C2
Enterochromaffin Cells,0.6428487964993231,C2
Pancreatic Stellate Cells,0.6428487964993231,C2
Endothelial Cells (Blood Brain Barrier),0.6428487964993231,C2
Hepatoblasts,0.6428487964993231,C2
Pancreatic Progenitor Cells,0.6428487964993231,C2
Radial Glia Cells,0.6428487964993231,C2
Chromaffin Cells,0.6782649735532099,C2
Neuroendocrine Cells,0.6782649735532099,C2
Adipocytes,0.6782649735532099,C2
Pulmonary Alveolar Type I Cells,0.7139465733725785,C2
Hepatic Stellate Cells,0.7139465733725785,C2
Alpha Cells,0.7288882153236654,C2
Epsilon Cells,0.7304224592647195,C2
Fibroblasts,0.733317851209867,C2
Osteoclasts,0.7453058351474718,C2
Chondrocytes,0.7462514268118974,C2
Photoreceptor Cells,0.752897623262851,C2
Neural Stem/Precursor Cells,0.75918488950254,C2
Osteoblasts,0.7595989588026273,C2
Sertoli Cells,0.7707227959156728,C2
Basophils,0.8173159306532484,C2
Cajal-Retzius Cells,0.8296517211529156,C2
Embryonic Stem Cells,0.8296517211529156,C2
B Cells,0.8322009632009647,C2
Endothelial Cells (Aorta),0.8322009632009647,C2
Macrophages,0.8322009632009647,C2
Airway Smooth Muscle Cells,0.8322009632009647,C2
Purkinje Fiber Cells,0.8322009632009647,C2
Juxtaglomerular Cells,0.8322009632009647,C2
Ciliated Cells,0.8322009632009647,C2
Parathyroid Chief Cells,0.8322009632009647,C2
Glutaminergic Neurons,0.8322009632009647,C2
Pinealocytes,0.8322009632009647,C2
Olfactory Epithelial Cells,0.8322009632009647,C2
Nuocytes,0.8322009632009647,C2
Merkel Cells,0.8322009632009647,C2
Motor Neurons,0.8322009632009647,C2
Granulosa Cells,0.8322009632009647,C2
Retinal Progenitor Cells,0.8322009632009647,C2
Cardiac Stem And Precursor Cells,0.8322009632009647,C2
Clara Cells,0.8322009632009647,C2
Foveolar Cells,0.8322009632009647,C2
Choroid Plexus Cells,0.8322009632009647,C2
Intercalated Cells,0.8322009632009647,C2
Natural Killer T Cells,0.8322009632009647,C2
Acinar Cells,0.8322009632009647,C2
Luteal Cells,0.8322009632009647,C2
Delta Cells,0.8322009632009647,C2
Mammary Epithelial Cells,0.8322009632009647,C2
Ependymal Cells,0.8322009632009647,C2
Immature Neurons,0.8322009632009647,C2
Enteroendocrine Cells,0.8322009632009647,C2
Satellite Cells,0.8322009632009647,C2
Trigeminal Neurons,0.8322009632009647,C2
Beta Cells,0.8322009632009647,C2
Gamma Delta T Cells,0.8322009632009647,C2
B Cells Memory,0.8322009632009647,C2
B Cells Naive,0.8322009632009647,C2
Neurons,0.8322009632009647,C2
NK Cells,0.8322009632009647,C2
Microglia,0.8322009632009647,C2
Plasma Cells,0.8412664184576463,C2
Hematopoietic Stem Cells,0.855958870501636,C2
Dendritic Cells,0.8809457900260969,C2
Germ Cells,0.9015690680150098,C2
Interneurons,0.9544511157249911,C2
Interneurons,5.388970289034424e-10,C3
Anterior Pituitary Gland Cells,5.4043808126470935e-08,C3
Pyramidal Cells,3.1501922508130634e-07,C3
Retinal Ganglion Cells,3.5339167959055467e-07,C3
Cajal-Retzius Cells,5.756171873736384e-07,C3
Dopaminergic Neurons,6.662919629697843e-07,C3
Glutaminergic Neurons,2.1611239987310345e-05,C3
Neurons,2.1611239987310345e-05,C3
Neuroendocrine Cells,5.850997249987212e-05,C3
Trigeminal Neurons,0.00018997642279230972,C3
Purkinje Fiber Cells,0.0008459037202045395,C3
Vascular Smooth Muscle Cells,0.0008459037202045395,C3
Beta Cells,0.0010585642210698368,C3
Photoreceptor Cells,0.00118760728833315,C3
GABAergic Neurons,0.0012128581878265775,C3
Bergmann Glia,0.002959045303962933,C3
Enteroendocrine Cells,0.0038025009814698714,C3
Purkinje Neurons,0.006845307577910177,C3
Enteric Neurons,0.009182779533966004,C3
Chromaffin Cells,0.009182779533966004,C3
Delta Cells,0.012559785633179549,C3
Alpha Cells,0.013841268278493721,C3
Immature Neurons,0.013841268278493721,C3
Neuroblasts,0.018854969026154085,C3
Neural Stem/Precursor Cells,0.02184908823023113,C3
Pinealocytes,0.02184908823023113,C3
Radial Glia Cells,0.027476764804261995,C3
Oligodendrocyte Progenitor Cells,0.03878133157180827,C3
Hematopoietic Stem Cells,0.0398698335554583,C3
Gamma (PP) Cells,0.0398698335554583,C3
Leydig Cells,0.06319497006641041,C3
Chondrocytes,0.06319497006641041,C3
His Bundle Cells,0.06557303320177094,C3
Adipocytes,0.07054672241515679,C3
Cholinergic Neurons,0.07054672241515679,C3
Enteric Glia Cells,0.09025906954892483,C3
Olfactory Epithelial Cells,0.09128714004785707,C3
Satellite Glial Cells,0.09312577317411781,C3
Taste Receptor Cells,0.09329680953277168,C3
Tanycytes,0.10458922168357315,C3
Oligodendrocytes,0.10458922168357315,C3
Stromal Cells,0.10980909448915699,C3
Mesothelial Cells,0.1650902579612061,C3
Osteoclasts,0.1650902579612061,C3
Astrocytes,0.1964532602129132,C3
Airway Smooth Muscle Cells,0.2055562195222656,C3
Pulmonary Vascular Smooth Muscle Cells,0.2055562195222656,C3
Trophoblast Stem Cells,0.2055562195222656,C3
Glycinergic Neurons,0.2061287014735783,C3
Juxtaglomerular Cells,0.21630964089504054,C3
Smooth Muscle Cells,0.22560356232356055,C3
Enterochromaffin Cells,0.23669728348886546,C3
Embryonic Stem Cells,0.23790051563278367,C3
Endothelial Cells,0.23790051563278367,C3
Retinal Progenitor Cells,0.23790051563278367,C3
Peri-islet Schwann Cells,0.24308295577318587,C3
Meningeal Cells,0.24350540848824723,C3
Podocytes,0.2490407118541193,C3
Intercalated Cells,0.2490407118541193,C3
Glomus Cells,0.28728315709195656,C3
T Memory Cells,0.3116595698971163,C3
Schwann Cells,0.3311754883598363,C3
Mesangial Cells,0.37587106693881817,C3
Plasmacytoid Dendritic Cells,0.3800639866161938,C3
Pericytes,0.3940798844240781,C3
Fibroblasts,0.3940798844240781,C3
Endothelial Cells (Aorta),0.532244082823435,C3
Kidney Progenitor Cells,0.532244082823435,C3
Epiblast Cells,0.5421003509206143,C3
Crypt Cells,0.5421003509206143,C3
Motor Neurons,0.5421003509206143,C3
Parietal Cells,0.5421003509206143,C3
Choroid Plexus Cells,0.5704362931745326,C3
Enterocytes,0.5704362931745326,C3
Macrophages,0.5704362931745326,C3
Myoblasts,0.6057939756401989,C3
Hepatic Stellate Cells,0.6336413347651854,C3
Pulmonary Alveolar Type II Cells,0.6405333898231568,C3
Principal Cells,0.6405333898231568,C3
Mast Cells,0.669067864714906,C3
Myocytes,0.7688377013384867,C3
Basophils,0.7892724324125623,C3
Cardiomyocytes,0.8037605017016798,C3
B Cells,0.8038906155009735,C3
Dendritic Cells,0.8038906155009735,C3
Osteocytes,0.8038906155009735,C3
Platelets,0.8038906155009735,C3
Myofibroblasts,0.8038906155009735,C3
Epithelial Cells,0.8038906155009735,C3
Reticulocytes,0.8038906155009735,C3
Trichocytes,0.8038906155009735,C3
Noradrenergic Neurons,0.8038906155009735,C3
Salivary Mucous Cells,0.8038906155009735,C3
Adrenergic Neurons,0.8038906155009735,C3
Parathyroid Chief Cells,0.8038906155009735,C3
Spermatocytes,0.8038906155009735,C3
Osteoclast Precursor Cells,0.8038906155009735,C3
Spermatozoa,0.8038906155009735,C3
Gastric Chief Cells,0.8038906155009735,C3
Follicular Cells,0.8038906155009735,C3
Nuocytes,0.8038906155009735,C3
Merkel Cells,0.8038906155009735,C3
Pancreatic Stellate Cells,0.8038906155009735,C3
Cardiac Stem And Precursor Cells,0.8038906155009735,C3
Foveolar Cells,0.8038906155009735,C3
Hepatoblasts,0.8038906155009735,C3
Adipocyte Progenitor Cells,0.8038906155009735,C3
Myoepithelial Cells,0.8038906155009735,C3
T Regulatory Cells,0.8038906155009735,C3
Peritubular Myoid Cells,0.8038906155009735,C3
Alveolar Macrophages,0.8038906155009735,C3
Erythroblasts,0.8038906155009735,C3
Trophoblast Cells,0.8038906155009735,C3
Pulmonary Alveolar Type I Cells,0.8038906155009735,C3
Ductal Cells,0.8038906155009735,C3
Paneth Cells,0.8038906155009735,C3
Melanocytes,0.8038906155009735,C3
Mammary Epithelial Cells,0.8038906155009735,C3
Distal Tubule Cells,0.8041184499590007,C3
Satellite Cells,0.8041184499590007,C3
Megakaryocytes,0.8044312376240929,C3
Loop Of Henle Cells,0.8044312376240929,C3
M?ller Cells,0.8044312376240929,C3
Erythroid-like And Erythroid Precursor Cells,0.8074666683613703,C3
Osteoblasts,0.8074666683613703,C3
T Cells,0.8237121115465581,C3
Monocytes,0.8373420725690435,C3
Hepatocytes,0.8928451496713368,C3
Astrocytes,8.95376683726065e-39,C4
Bergmann Glia,4.3508561494097893e-26,C4
M?ller Cells,7.488041358628137e-17,C4
Enteric Glia Cells,1.946944871946631e-10,C4
Satellite Glial Cells,2.256394399157371e-10,C4
Radial Glia Cells,2.7620354853508343e-09,C4
Leydig Cells,4.286258178654967e-09,C4
Oligodendrocytes,5.766164564629711e-09,C4
Schwann Cells,2.0337578488805146e-08,C4
Chondrocytes,3.6702363739888573e-08,C4
Myofibroblasts,7.879554035332718e-07,C4
Melanocytes,1.1300124906768371e-06,C4
Mast Cells,1.1690171302537184e-06,C4
Mesothelial Cells,2.1814192445137356e-06,C4
Pericytes,4.278890585777063e-06,C4
Sertoli Cells,4.860044844244652e-06,C4
Adipocyte Progenitor Cells,1.897660498117759e-05,C4
Podocytes,1.939104301921366e-05,C4
Neural Stem/Precursor Cells,2.2540492823234954e-05,C4
Osteoblasts,2.408245651359254e-05,C4
Fibroblasts,2.615005802314699e-05,C4
Stromal Cells,2.7387689746970697e-05,C4
Oligodendrocyte Progenitor Cells,2.798811941606199e-05,C4
Hepatic Stellate Cells,4.190952103887846e-05,C4
Satellite Cells,6.119213303070968e-05,C4
Spermatozoa,6.858904683225528e-05,C4
Loop Of Henle Cells,8.883305260499306e-05,C4
Mesangial Cells,9.042818931639989e-05,C4
Choroid Plexus Cells,0.00011034127754143259,C4
Adipocytes,0.00023238406548112893,C4
Smooth Muscle Cells,0.00023238406548112893,C4
Osteocytes,0.0002472325699482758,C4
Pancreatic Stellate Cells,0.0005276966061523214,C4
Meningeal Cells,0.0006389136628842336,C4
Glomus Cells,0.0011446924375710411,C4
Pulmonary Vascular Smooth Muscle Cells,0.0018287606503336789,C4
Vascular Smooth Muscle Cells,0.0021969276601181043,C4
Crypt Cells,0.003024980804455168,C4
Parietal Cells,0.0030903266260412067,C4
Retinal Progenitor Cells,0.0031575544627522305,C4
Tanycytes,0.004596140147216758,C4
Gamma (PP) Cells,0.005978234935947491,C4
Oxyphil Cells,0.008100604405902547,C4
Purkinje Fiber Cells,0.011267849253147805,C4
Kidney Progenitor Cells,0.012470141411848898,C4
Enterochromaffin Cells,0.014295777552218045,C4
Endothelial Cells (Blood Brain Barrier),0.016282636359650066,C4
Pancreatic Progenitor Cells,0.01654240771662844,C4
Myoepithelial Cells,0.016806950274039473,C4
Peritubular Myoid Cells,0.019654376958253512,C4
Luteal Cells,0.02278878491260057,C4
Myoblasts,0.023089930741589108,C4
Immature Neurons,0.030601895848768334,C4
Endothelial Cells,0.030601895848768334,C4
Distal Tubule Cells,0.030601895848768334,C4
Photoreceptor Cells,0.04184478165498349,C4
Granulosa Cells,0.0627946606294564,C4
GABAergic Neurons,0.06349245355131417,C4
Peri-islet Schwann Cells,0.06419660687823853,C4
Pulmonary Alveolar Type I Cells,0.09745956222452466,C4
Osteoclasts,0.12745441534197624,C4
His Bundle Cells,0.1663390202497592,C4
Interneurons,0.18800660602740263,C4
Glutaminergic Neurons,0.197366398564707,C4
Cardiomyocytes,0.20376253307747294,C4
Red Pulp Macrophages,0.20376253307747294,C4
Cardiac Stem And Precursor Cells,0.21322451904731068,C4
Intercalated Cells,0.2283644146452418,C4
Endothelial Cells (Aorta),0.2283644146452418,C4
Neuroendocrine Cells,0.2459910207720225,C4
Microfold Cells,0.2554751670424768,C4
Delta Cells,0.2737220229524028,C4
Cholangiocytes,0.2831570624739356,C4
Alpha Cells,0.28811304958206735,C4
Kupffer Cells,0.28863606165133643,C4
Epsilon Cells,0.28916576872208566,C4
Platelets,0.29755948795645076,C4
Trigeminal Neurons,0.30744916641344916,C4
Neuroblasts,0.30987009992376335,C4
Hepatocytes,0.30987009992376335,C4
Purkinje Neurons,0.3429454004718658,C4
Retinal Ganglion Cells,0.377836797014434,C4
Basophils,0.39509272948513163,C4
Hematopoietic Stem Cells,0.4258722671642396,C4
Glycinergic Neurons,0.4258722671642396,C4
Parathyroid Chief Cells,0.4563322312892987,C4
Undefined Placental Cells,0.46273671593564897,C4
Gastric Chief Cells,0.46323119257825623,C4
Taste Receptor Cells,0.4879796970510573,C4
Dendritic Cells,0.4879796970510573,C4
Thymocytes,0.4977269796508425,C4
Macrophages,0.4977269796508425,C4
Pyramidal Cells,0.5510133044911085,C4
Anterior Pituitary Gland Cells,0.5526540878552316,C4
Mammary Epithelial Cells,0.5526540878552316,C4
Pulmonary Alveolar Type II Cells,0.5526540878552316,C4
Ependymal Cells,0.5526540878552316,C4
Tuft Cells,0.5526540878552316,C4
Microglia,0.6507798030227869,C4
Myocytes,0.664307126100816,C4
Proximal Tubule Cells,0.664307126100816,C4
Enteric Neurons,0.6663787897015006,C4
Cajal-Retzius Cells,0.693231239748923,C4
Embryonic Stem Cells,0.694644021744313,C4
Neurons,0.7231659411345818,C4
Airway Smooth Muscle Cells,0.7999494326201935,C4
Cholinergic Neurons,0.7999494326201935,C4
Juxtaglomerular Cells,0.7999494326201935,C4
Reticulocytes,0.7999494326201935,C4
Trichocytes,0.7999494326201935,C4
Adrenergic Neurons,0.7999494326201935,C4
Urothelial Cells,0.7999494326201935,C4
Ionocytes,0.7999494326201935,C4
Motor Neurons,0.8012540737907033,C4
Myeloid-derived Suppressor Cells,0.8012540737907033,C4
Clara Cells,0.8012540737907033,C4
Natural Killer T Cells,0.8012540737907033,C4
Dopaminergic Neurons,0.8012540737907033,C4
Transient Cells,0.8012540737907033,C4
Chromaffin Cells,0.8012540737907033,C4
Alveolar Macrophages,0.8012540737907033,C4
Sebocytes,0.8012540737907033,C4
Keratinocytes,0.8042758021671078,C4
Trophoblast Cells,0.8064303401628997,C4
Ductal Cells,0.8064303401628997,C4
Principal Cells,0.8108045408861885,C4
Basal Cells,0.8108045408861885,C4
Megakaryocytes,0.8108045408861885,C4
Beta Cells,0.8108045408861885,C4
B Cells Memory,0.8108045408861885,C4
T Helper Cells,0.8108045408861885,C4
Neutrophils,0.8116402699265352,C4
Plasma Cells,0.8371924890704421,C4
Monocytes,0.8494003451859135,C4
B Cells,0.853244828349936,C4
Epithelial Cells,0.8939286521843741,C4
Germ Cells,0.8939286521843741,C4
Delta Cells,0.0001048128419237552,C5
Beta Cells,0.00013271595543916452,C5
Enteroendocrine Cells,0.0004838793974447846,C5
Interneurons,0.0019756272593882125,C5
Taste Receptor Cells,0.004122625386785857,C5
Chromaffin Cells,0.004952943654089798,C5
Enteric Neurons,0.005056770081027129,C5
Anterior Pituitary Gland Cells,0.006291602105661356,C5
Photoreceptor Cells,0.011026922746181996,C5
Pyramidal Cells,0.025771056701871423,C5
Neurons,0.030601826401213464,C5
Trigeminal Neurons,0.035785727383187714,C5
GABAergic Neurons,0.05586013933602578,C5
Neuroendocrine Cells,0.07373714752192885,C5
Alpha Cells,0.10275463460170979,C5
Epsilon Cells,0.10275463460170979,C5
Parathyroid Chief Cells,0.16286036886048927,C5
Glutaminergic Neurons,0.16286036886048927,C5
Motor Neurons,0.17368932791487182,C5
Hematopoietic Stem Cells,0.2177580279583769,C5
Myoblasts,0.23440633444203884,C5
Satellite Cells,0.30181849718685594,C5
Adipocytes,0.34017701888314283,C5
Oxyphil Cells,0.35757557362561265,C5
Purkinje Neurons,0.35757557362561265,C5
Hepatocytes,0.35757557362561265,C5
Purkinje Fiber Cells,0.3836990172196214,C5
Retinal Ganglion Cells,0.3836990172196214,C5
Smooth Muscle Cells,0.3910726870531523,C5
