path_name,adj_p_val,cluster
Endothelial Cells,6.709454537216413e-51,C9
Pericytes,2.7982957056802674e-31,C9
Hepatic Stellate Cells,7.476912629183463e-18,C9
Fibroblasts,2.9172521601339015e-17,C9
Myofibroblasts,1.9022142474945684e-16,C9
Endothelial Cells (Aorta),3.1681382946258813e-16,C9
Loop Of Henle Cells,5.366921992693294e-16,C9
Smooth Muscle Cells,5.366921992693294e-16,C9
Pancreatic Stellate Cells,7.456786649536514e-16,C9
Peritubular Myoid Cells,2.833643031266322e-15,C9
Stromal Cells,4.698702983483798e-15,C9
Mesangial Cells,6.631346316488118e-15,C9
Airway Smooth Muscle Cells,2.936854562833909e-14,C9
Pulmonary Vascular Smooth Muscle Cells,2.936854562833909e-14,C9
Osteoblasts,1.7064951753016213e-13,C9
Mast Cells,2.2445565855335772e-13,C9
Meningeal Cells,2.7878396043914596e-13,C9
Chondrocytes,8.289619717562923e-13,C9
Adipocytes,2.7244473722339196e-12,C9
Juxtaglomerular Cells,1.3111088722828096e-11,C9
Vascular Smooth Muscle Cells,1.3111088722828096e-11,C9
Mesothelial Cells,1.0192481422145638e-10,C9
Leydig Cells,1.314035354040209e-09,C9
Hematopoietic Stem Cells,1.9360844523574213e-09,C9
M?ller Cells,1.6081895650260412e-08,C9
Melanocytes,5.081494577513899e-08,C9
Enteric Glia Cells,7.681078260877645e-08,C9
Satellite Glial Cells,9.811898404731808e-08,C9
Myoblasts,2.6759867394793573e-06,C9
Astrocytes,1.6172160578470904e-05,C9
Schwann Cells,4.6890669754811595e-05,C9
Enterochromaffin Cells,6.006831789706326e-05,C9
Myoepithelial Cells,8.617376921100929e-05,C9
Sertoli Cells,0.00012601533665461076,C9
Oligodendrocytes,0.0003096279882046994,C9
Basal Cells,0.00033893188209296264,C9
Osteoclasts,0.0003820898920312409,C9
Pulmonary Alveolar Type I Cells,0.0012827100208645638,C9
Adipocyte Progenitor Cells,0.0037432132015981306,C9
Platelets,0.004966601160705655,C9
Epithelial Cells,0.005446371633609849,C9
Glomus Cells,0.00578684492341074,C9
Embryonic Stem Cells,0.0064170661783768184,C9
Bergmann Glia,0.006715268364642849,C9
Osteocytes,0.009342583427564761,C9
Neural Stem/Precursor Cells,0.012912736158564817,C9
Crypt Cells,0.014647559307557876,C9
Cardiac Stem And Precursor Cells,0.01605979005910741,C9
Oligodendrocyte Progenitor Cells,0.02389207034334617,C9
Trophoblast Cells,0.027464471473565167,C9
Ductal Cells,0.028638527269911108,C9
Ependymal Cells,0.03166360173024101,C9
Epsilon Cells,0.032929206560315706,C9
Satellite Cells,0.03326093322960858,C9
Choroid Plexus Cells,0.07533469283992467,C9
Purkinje Neurons,0.17340513852429715,C9
His Bundle Cells,0.18225082049647068,C9
Proximal Tubule Cells,0.1966330242091004,C9
Basophils,0.2102486588497377,C9
Parietal Cells,0.2304245197546291,C9
Granulosa Cells,0.23125831373627406,C9
Foveolar Cells,0.2329544992826365,C9
Radial Glia Cells,0.2329544992826365,C9
Intercalated Cells,0.24752068797805657,C9
Erythroblasts,0.26745186787106223,C9
Sebocytes,0.26745186787106223,C9
Microfold Cells,0.272703528345374,C9
Alpha Cells,0.3158233643550957,C9
Distal Tubule Cells,0.31602488501971143,C9
Hepatocytes,0.3567222005378882,C9
Microglia,0.4091339179830075,C9
Myocytes,0.42842359098742766,C9
Purkinje Fiber Cells,0.5067551210648452,C9
Trophoblast Progenitor Cells,0.5067551210648452,C9
Podocytes,0.5067551210648452,C9
Kidney Progenitor Cells,0.5067551210648452,C9
Salivary Mucous Cells,0.5067551210648452,C9
Parathyroid Chief Cells,0.5068080592309,C9
Osteoclast Precursor Cells,0.5068562702991067,C9
GABAergic Neurons,0.5317653748636402,C9
Hepatoblasts,0.5317653748636402,C9
Peri-islet Schwann Cells,0.5317653748636402,C9
Macrophages,0.5551883464357498,C9
Transient Cells,0.5551883464357498,C9
Neuroendocrine Cells,0.5663610635035861,C9
Interneurons,0.5819530237627146,C9
Gamma (PP) Cells,0.5819530237627146,C9
Delta Cells,0.5921680197092641,C9
Cholangiocytes,0.6007663063075799,C9
Pulmonary Alveolar Type II Cells,0.6007663063075799,C9
Megakaryocytes,0.6365223698227661,C9
Beta Cells,0.6399269723313084,C9
Cardiomyocytes,0.7733764101554973,C9
Monocytes,0.7741521199001693,C9
B Cells,0.792264403752002,C9
Oxyphil Cells,0.8296094665402561,C9
Hemangioblasts,0.8296094665402561,C9
Reticulocytes,0.8296094665402561,C9
Noradrenergic Neurons,0.8296094665402561,C9
Adrenergic Neurons,0.8296094665402561,C9
Spermatocytes,0.8296094665402561,C9
Urothelial Cells,0.8296094665402561,C9
Glutaminergic Neurons,0.8296094665402561,C9
Undefined Placental Cells,0.8296094665402561,C9
Epiblast Cells,0.8296094665402561,C9
Gastric Chief Cells,0.8296094665402561,C9
Follicular Cells,0.8296094665402561,C9
Nuocytes,0.8296094665402561,C9
Motor Neurons,0.8296094665402561,C9
Pluripotent Stem Cells,0.8296094665402561,C9
Endothelial Cells (Blood Brain Barrier),0.8296094665402561,C9
Pancreatic Progenitor Cells,0.8296094665402561,C9
Taste Receptor Cells,0.8296094665402561,C9
Tanycytes,0.8296094665402561,C9
Chromaffin Cells,0.8296094665402561,C9
Acinar Cells,0.8296094665402561,C9
Luteal Cells,0.8296094665402561,C9
Pyramidal Cells,0.8296094665402561,C9
Anterior Pituitary Gland Cells,0.8296094665402561,C9
T Memory Cells,0.8296094665402561,C9
Immature Neurons,0.8296094665402561,C9
Kupffer Cells,0.8296094665402561,C9
Luminal Epithelial Cells,0.8296094665402561,C9
Trigeminal Neurons,0.8296094665402561,C9
Gamma Delta T Cells,0.8296094665402561,C9
Neuroblasts,0.8296094665402561,C9
B Cells Memory,0.8296094665402561,C9
Photoreceptor Cells,0.8296094665402561,C9
B Cells Naive,0.8296094665402561,C9
Neutrophils,0.8296094665402561,C9
Neurons,0.8296094665402561,C9
NK Cells,0.8308099996971556,C9
Retinal Ganglion Cells,0.8308099996971556,C9
T Cells,0.8308099996971556,C9
Plasma Cells,0.8308099996971556,C9
Dendritic Cells,0.877706844479674,C9
Enterocytes,0.877706844479674,C9
Olfactory Epithelial Cells,0.8981547293522425,C9
Microglia,2.421602056670773e-71,C10
Macrophages,5.921284286597808e-61,C10
Plasmacytoid Dendritic Cells,7.853373665491278e-50,C10
Langerhans Cells,1.186492106568162e-43,C10
Kupffer Cells,1.6907664466829518e-38,C10
Dendritic Cells,9.72871233471661e-37,C10
Eosinophils,1.1630545463171152e-36,C10
Monocytes,1.541400235475193e-34,C10
B Cells,4.796202490700444e-34,C10
Myeloid-derived Suppressor Cells,7.203806347832401e-34,C10
B Cells Memory,5.188940194380473e-33,C10
Osteoclast Precursor Cells,5.6533358264292595e-33,C10
B Cells Naive,3.4639418726092585e-31,C10
Red Pulp Macrophages,4.8548198333874294e-31,C10
Alveolar Macrophages,1.430415115845002e-29,C10
T Follicular Helper Cells,2.0607323629176468e-26,C10
Thymocytes,1.3018426096195613e-25,C10
Platelets,7.460239650180186e-24,C10
Neutrophils,1.7443723139404835e-21,C10
T Cells Naive,2.4207101861172204e-21,C10
Hematopoietic Stem Cells,4.860204757087098e-21,C10
Megakaryocytes,8.682590299109571e-21,C10
Basophils,2.2895019118186403e-20,C10
T Memory Cells,7.016655090419235e-19,C10
T Regulatory Cells,9.76412956171173e-19,C10
Natural Killer T Cells,2.472110501282803e-17,C10
NK Cells,5.735801570713022e-15,C10
Osteoclasts,2.697067494509671e-13,C10
Tuft Cells,2.8038934703264134e-10,C10
T Cells,3.5705154905592636e-09,C10
Plasma Cells,3.740799393237855e-09,C10
T Helper Cells,8.707048746202016e-09,C10
Erythroblasts,1.2791766978662717e-07,C10
Mast Cells,2.8710940253547743e-07,C10
Spermatozoa,3.497248806073978e-06,C10
Satellite Glial Cells,5.351379400887401e-06,C10
Pulmonary Alveolar Type II Cells,2.0964888300344788e-05,C10
Erythroid-like And Erythroid Precursor Cells,0.00036124916428487526,C10
Endothelial Cells,0.00043496366411029444,C10
Hemangioblasts,0.0009478238283008725,C10
T Cytotoxic Cells,0.0012092216489111643,C10
Microfold Cells,0.0035447710428817363,C10
Nuocytes,0.05046151321004313,C10
Sebocytes,0.07046083563054241,C10
Stromal Cells,0.07046083563054241,C10
Fibroblasts,0.15820518948440465,C10
Trophoblast Progenitor Cells,0.15820518948440465,C10
Foveolar Cells,0.19497278744307617,C10
Podocytes,0.20358932420180254,C10
Ductal Cells,0.2572827739870893,C10
Decidual Cells,0.49427827771538757,C10
Merkel Cells,0.5160378340494309,C10
Trophoblast Cells,0.6210567255137354,C10
Luminal Epithelial Cells,0.6670645265806008,C10
Osteoblasts,0.731274929830326,C10
Sertoli Cells,0.7389981287714441,C10
Endothelial Cells (Aorta),0.8073981965483725,C10
Adipocytes,0.8073981965483725,C10
Trophoblast Stem Cells,0.8073981965483725,C10
Epithelial Cells,0.8073981965483725,C10
Hepatocytes,0.8073981965483725,C10
Salivary Mucous Cells,0.8073981965483725,C10
Kidney Progenitor Cells,0.8073981965483725,C10
Urothelial Cells,0.8073981965483725,C10
Pinealocytes,0.8073981965483725,C10
Follicular Cells,0.8073981965483725,C10
Pluripotent Stem Cells,0.8073981965483725,C10
Endothelial Cells (Blood Brain Barrier),0.8073981965483725,C10
Hepatoblasts,0.8073981965483725,C10
Adipocyte Progenitor Cells,0.8073981965483725,C10
Goblet Cells,0.8073981965483725,C10
Acinar Cells,0.8073981965483725,C10
Luteal Cells,0.8073981965483725,C10
Keratinocytes,0.8073981965483725,C10
Pulmonary Alveolar Type I Cells,0.8073981965483725,C10
Delta Cells,0.8073981965483725,C10
Bergmann Glia,0.8073981965483725,C10
Paneth Cells,0.8073981965483725,C10
Alpha Cells,0.8073981965483725,C10
Distal Tubule Cells,0.8073981965483725,C10
Satellite Cells,0.8073981965483725,C10
Beta Cells,0.8073981965483725,C10
Leydig Cells,0.8073981965483725,C10
Chondrocytes,0.8073981965483725,C10
Pericytes,0.8185787378514685,C10
Embryonic Stem Cells,0.8501212757114489,C10
Enterocytes,0.8813621286895676,C10
Neurons,0.9463749350870034,C10
Ependymal Cells,2.013519094056902e-39,C11
Ciliated Cells,5.0642626622484055e-20,C11
Tanycytes,4.985585997160078e-11,C11
Podocytes,1.5757582759059204e-09,C11
Meningeal Cells,3.217706805305233e-09,C11
Melanocytes,1.6747950955859482e-08,C11
M?ller Cells,4.9527577183773015e-08,C11
Osteocytes,5.925498705209864e-08,C11
Adipocyte Progenitor Cells,2.885550143746317e-07,C11
Choroid Plexus Cells,2.967635394110591e-07,C11
Chondrocytes,2.967635394110591e-07,C11
Hepatic Stellate Cells,9.082148381805377e-07,C11
Ionocytes,1.1064760791415653e-06,C11
Satellite Cells,1.3222423822401296e-06,C11
Myoblasts,4.461270646349402e-06,C11
Myofibroblasts,5.389309840164695e-06,C11
Radial Glia Cells,1.532440464799574e-05,C11
Glomus Cells,3.539202325558678e-05,C11
Mesothelial Cells,9.295721345511865e-05,C11
Leydig Cells,9.334943724814858e-05,C11
Mesangial Cells,0.0001045959014543,C11
Peri-islet Schwann Cells,0.0001045959014543,C11
Intercalated Cells,0.0001285376314609118,C11
Sertoli Cells,0.00015394264858229322,C11
Astrocytes,0.0007766056707088346,C11
Peritubular Myoid Cells,0.0009448922073113064,C11
Pulmonary Alveolar Type I Cells,0.0015567403956923127,C11
His Bundle Cells,0.0019165156567460403,C11
Olfactory Epithelial Cells,0.0019165156567460403,C11
Kidney Progenitor Cells,0.002605759996710033,C11
Pancreatic Stellate Cells,0.0033770204547815498,C11
Osteoblasts,0.0034467294081673883,C11
Smooth Muscle Cells,0.005723836249566459,C11
Embryonic Stem Cells,0.006998322172795009,C11
Bergmann Glia,0.007279740198192538,C11
Fibroblasts,0.00788443442738132,C11
Endothelial Cells (Aorta),0.008377271154849928,C11
Epsilon Cells,0.008377271154849928,C11
Vascular Smooth Muscle Cells,0.011513207519457959,C11
Pericytes,0.01407768479843233,C11
Enteric Glia Cells,0.015041831211539663,C11
Granulosa Cells,0.015247787549248467,C11
Cardiac Stem And Precursor Cells,0.015458968792993182,C11
Pancreatic Progenitor Cells,0.015675221114363244,C11
Myoepithelial Cells,0.01589640341409962,C11
Alpha Cells,0.03086552733250337,C11
Trophoblast Stem Cells,0.044266331500481544,C11
Neural Stem/Precursor Cells,0.04581463239822988,C11
Spermatozoa,0.05643913226742695,C11
Crypt Cells,0.05868444615813424,C11
Retinal Progenitor Cells,0.06096123988115112,C11
Luteal Cells,0.08453983781951323,C11
Anterior Pituitary Gland Cells,0.10036959696615715,C11
Adipocytes,0.13048800217862375,C11
Loop Of Henle Cells,0.13048800217862375,C11
Pulmonary Vascular Smooth Muscle Cells,0.1638026124318054,C11
Juxtaglomerular Cells,0.1764038326926386,C11
Parathyroid Chief Cells,0.18516306270288513,C11
Oligodendrocytes,0.20681740758688663,C11
Endothelial Cells (Blood Brain Barrier),0.20681740758688663,C11
Satellite Glial Cells,0.20746731778592606,C11
Stromal Cells,0.2455080610401266,C11
Oligodendrocyte Progenitor Cells,0.2458364916550652,C11
Microfold Cells,0.2461803930590655,C11
Gamma (PP) Cells,0.25070891680596485,C11
Immature Neurons,0.28059317790529587,C11
Schwann Cells,0.28491286766777896,C11
Germ Cells,0.32013459417438384,C11
Mast Cells,0.36114505485054754,C11
Oxyphil Cells,0.4114092933729351,C11
Airway Smooth Muscle Cells,0.43664778149689876,C11
Purkinje Fiber Cells,0.4489609826881346,C11
Undefined Placental Cells,0.4774584505230082,C11
Enterochromaffin Cells,0.4774584505230082,C11
Follicular Cells,0.4774584505230082,C11
Parietal Cells,0.4774584505230082,C11
Thymocytes,0.5109899027363063,C11
Platelets,0.551568302235555,C11
Epithelial Cells,0.560970498013366,C11
Delta Cells,0.5617014042024832,C11
Cholangiocytes,0.570421224957344,C11
Osteoclasts,0.6141301595319133,C11
Microglia,0.6742447330411971,C11
Enteric Neurons,0.7028593803785901,C11
Hematopoietic Stem Cells,0.7467607955694101,C11
Dendritic Cells,0.8218922581561886,C11
Airway Epithelial Cells,0.8464228211260155,C11
Trophoblast Progenitor Cells,0.8464228211260155,C11
Serotonergic Neurons,0.8464228211260155,C11
Salivary Mucous Cells,0.8464228211260155,C11
Osteoclast Precursor Cells,0.8464228211260155,C11
Red Pulp Macrophages,0.8464228211260155,C11
Clara Cells,0.8464228211260155,C11
GABAergic Neurons,0.8464228211260155,C11
Dopaminergic Neurons,0.8464228211260155,C11
Transient Cells,0.8464228211260155,C11
Chromaffin Cells,0.8464228211260155,C11
Acinar Cells,0.8464228211260155,C11
Trophoblast Cells,0.8464228211260155,C11
T Memory Cells,0.8464228211260155,C11
Pulmonary Alveolar Type II Cells,0.8464228211260155,C11
Principal Cells,0.8464228211260155,C11
Tuft Cells,0.8464228211260155,C11
Kupffer Cells,0.8464228211260155,C11
Basal Cells,0.8464228211260155,C11
Trigeminal Neurons,0.8464228211260155,C11
Beta Cells,0.8464228211260155,C11
Neuroblasts,0.8464228211260155,C11
T Helper Cells,0.8464228211260155,C11
Myocytes,0.8538951466073765,C11
Proximal Tubule Cells,0.8538951466073765,C11
Retinal Ganglion Cells,0.8538951466073765,C11
T Cells,0.8538951466073765,C11
Cajal-Retzius Cells,0.8561110750008604,C11
Cardiomyocytes,0.8561110750008604,C11
Macrophages,0.89521479787813,C11
Endothelial Cells,0.9325734820629388,C11
Neurons,0.9543950616555373,C11
Interneurons,0.9544511157249911,C11
Podocytes,7.201944878811871e-07,C12
Chondrocytes,0.0008643726023228749,C12
Cardiac Stem And Precursor Cells,0.0008643726023228749,C12
Stromal Cells,0.0012701417554548515,C12
Parathyroid Chief Cells,0.0027202744427944365,C12
Myoblasts,0.006641040378575692,C12
Fibroblasts,0.009909058941080132,C12
Juxtaglomerular Cells,0.009909058941080132,C12
Mesothelial Cells,0.009909058941080132,C12
Epiblast Cells,0.011436464229218188,C12
Pancreatic Stellate Cells,0.011436464229218188,C12
Pancreatic Progenitor Cells,0.011636510604968101,C12
Adipocyte Progenitor Cells,0.011636510604968101,C12
Embryonic Stem Cells,0.020423674912442576,C12
Mast Cells,0.024611418094510566,C12
Satellite Cells,0.024783628769163246,C12
His Bundle Cells,0.02562639571883173,C12
Loop Of Henle Cells,0.02904293418326773,C12
Glutaminergic Neurons,0.03279049550651112,C12
Osteoblasts,0.03279049550651112,C12
Motor Neurons,0.03441758118555469,C12
Adipocytes,0.03441758118555469,C12
Smooth Muscle Cells,0.04273990123221186,C12
Peritubular Myoid Cells,0.04273990123221186,C12
Chromaffin Cells,0.043923518299327106,C12
Luteal Cells,0.04665878954733183,C12
Delta Cells,0.052189100294718065,C12
Pulmonary Alveolar Type I Cells,0.052189100294718065,C12
Hepatic Stellate Cells,0.052189100294718065,C12
Leydig Cells,0.07287807031852168,C12
Neuroblasts,0.07287807031852168,C12
Mesangial Cells,0.07353287543616818,C12
Photoreceptor Cells,0.07353287543616818,C12
Airway Smooth Muscle Cells,0.07353287543616818,C12
Crypt Cells,0.09856006171712513,C12
Granulosa Cells,0.09856006171712513,C12
Neurons,0.09856006171712513,C12
Endothelial Cells (Blood Brain Barrier),0.09856006171712513,C12
GABAergic Neurons,0.09856006171712513,C12
Meningeal Cells,0.10162427866489604,C12
Choroid Plexus Cells,0.10472028264157078,C12
Cajal-Retzius Cells,0.10491510628819771,C12
Transient Cells,0.10814831793628661,C12
Interneurons,0.1109142623751846,C12
Endothelial Cells (Aorta),0.12248797819959631,C12
Gamma (PP) Cells,0.12357986990763153,C12
Melanocytes,0.1360095074926703,C12
Mammary Epithelial Cells,0.1362430259563707,C12
Epsilon Cells,0.14586487623689404,C12
Osteoclasts,0.15912192142952034,C12
Trigeminal Neurons,0.15912192142952034,C12
Pericytes,0.1935100821213171,C12
Sertoli Cells,0.1993460061549561,C12
Osteocytes,0.1993460061549561,C12
Pulmonary Vascular Smooth Muscle Cells,0.20041731403420898,C12
Myofibroblasts,0.20149885759282413,C12
Retinal Ganglion Cells,0.20479527706561707,C12
Trichocytes,0.20479527706561707,C12
Vascular Smooth Muscle Cells,0.20479527706561707,C12
Salivary Mucous Cells,0.21047790575032288,C12
Basophils,0.2107232044090327,C12
Enteric Glia Cells,0.23107087184370245,C12
Peri-islet Schwann Cells,0.24139487969142764,C12
Myoepithelial Cells,0.24228669245455361,C12
Dopaminergic Neurons,0.25727191921786297,C12
Neuroendocrine Cells,0.27232582591549936,C12
Pyramidal Cells,0.2986317912350144,C12
Bergmann Glia,0.2986317912350144,C12
Ductal Cells,0.2986317912350144,C12
Paneth Cells,0.2986317912350144,C12
Anterior Pituitary Gland Cells,0.29914243268183816,C12
Alpha Cells,0.3048507439933444,C12
Immature Neurons,0.3048507439933444,C12
Luminal Epithelial Cells,0.31933005304065776,C12
Basal Cells,0.3197121860374412,C12
Beta Cells,0.3340149427804244,C12
Hepatocytes,0.33604265268061934,C12
Purkinje Neurons,0.3717327881027158,C12
Myocytes,0.40074414009256554,C12
Proximal Tubule Cells,0.40074414009256554,C12
T Cells,0.40074414009256554,C12
Enteric Neurons,0.40074414009256554,C12
Endothelial Cells,0.40074414009256554,C12
Cardiomyocytes,0.4301961517242985,C12
Trophoblast Stem Cells,0.4343046738301311,C12
Oligodendrocytes,0.4343046738301311,C12
Glycinergic Neurons,0.4343046738301311,C12
Cholinergic Neurons,0.4414154199538803,C12
Airway Epithelial Cells,0.4424100039523248,C12
Serotonergic Neurons,0.4433810441896681,C12
Kidney Progenitor Cells,0.4443287655713498,C12
Adrenergic Neurons,0.44525339419198634,C12
Pinealocytes,0.4461551570491669,C12
Spermatozoa,0.4470342819502569,C12
Gastric Chief Cells,0.44789099711139274,C12
Parietal Cells,0.4542208018455928,C12
Radial Glia Cells,0.4658210657142571,C12
Taste Receptor Cells,0.4664277846163647,C12
Tanycytes,0.4933962056932819,C12
Platelets,0.5143619265476868,C12
Glomus Cells,0.5143619265476868,C12
Trophoblast Cells,0.524397161616377,C12
T Memory Cells,0.5341352201597316,C12
Principal Cells,0.5435776521057843,C12
Enteroendocrine Cells,0.5527264457086365,C12
M?ller Cells,0.584758886688428,C12
Neural Stem/Precursor Cells,0.6018882261936025,C12
Astrocytes,0.6051638597554203,C12
NK Cells,0.6126477439862588,C12
Enterocytes,0.7814889816454063,C12
Macrophages,0.7814889816454063,C12
Oxyphil Cells,0.7814889816454063,C12
Hemangioblasts,0.7877070982912434,C12
Epithelial Cells,0.7877070982912434,C12
Trophoblast Progenitor Cells,0.7877070982912434,C12
Noradrenergic Neurons,0.7877070982912434,C12
Decidual Cells,0.7877070982912434,C12
Ionocytes,0.7877070982912434,C12
Osteoclast Precursor Cells,0.7877070982912434,C12
Enterochromaffin Cells,0.7877070982912434,C12
Follicular Cells,0.7877070982912434,C12
Pluripotent Stem Cells,0.7877070982912434,C12
Hepatoblasts,0.7877070982912434,C12
Satellite Glial Cells,0.7877070982912434,C12
Airway Goblet Cells,0.7894591146446547,C12
Intercalated Cells,0.7894591146446547,C12
Erythroblasts,0.794295737468684,C12
Sebocytes,0.794295737468684,C12
Microfold Cells,0.794295737468684,C12
Keratinocytes,0.794295737468684,C12
Pulmonary Alveolar Type II Cells,0.79588224048363,C12
Ependymal Cells,0.79588224048363,C12
Tuft Cells,0.79588224048363,C12
Distal Tubule Cells,0.79588224048363,C12
Schwann Cells,0.79588224048363,C12
Megakaryocytes,0.8029317749836367,C12
Neutrophils,0.8148814668974801,C12
Erythroid-like And Erythroid Precursor Cells,0.8148814668974801,C12
Monocytes,0.8520728586803512,C12
Hematopoietic Stem Cells,0.8520728586803512,C12
B Cells,0.8527147803124457,C12
Germ Cells,0.8981547293522425,C12
Olfactory Epithelial Cells,0.8981547293522425,C12
